starting_cell,ending_cell,route_freq,pickup_datetime,dropoff_datetime,delay
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:00:11,2013-01-01 00:04:56,1078
161.158,162.158,1,2013-01-01 00:00:11,2013-01-01 00:04:56,1078
162.153,162.153,1,2013-01-01 00:00:11,2013-01-01 00:04:56,1078
155.169,156.169,1,2013-01-01 00:00:11,2013-01-01 00:04:56,1078
156.159,156.159,1,2013-01-01 00:00:11,2013-01-01 00:04:56,1078
158.162,157.162,1,2013-01-01 00:00:11,2013-01-01 00:04:56,1078
153.172,153.172,1,2013-01-01 00:00:11,2013-01-01 00:04:56,1078
159.159,158.159,1,2013-01-01 00:00:11,2013-01-01 00:04:56,1078
161.170,159.170,1,2013-01-01 00:00:11,2013-01-01 00:04:56,1078
155.163,153.163,1,2013-01-01 00:00:11,2013-01-01 00:04:56,1078
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:00:08,2013-01-01 00:04:58,1078
161.158,162.158,1,2013-01-01 00:00:08,2013-01-01 00:04:58,1078
162.153,162.153,1,2013-01-01 00:00:08,2013-01-01 00:04:58,1078
155.169,156.169,1,2013-01-01 00:00:08,2013-01-01 00:04:58,1078
156.159,156.159,1,2013-01-01 00:00:08,2013-01-01 00:04:58,1078
158.162,157.162,1,2013-01-01 00:00:08,2013-01-01 00:04:58,1078
153.172,153.172,1,2013-01-01 00:00:08,2013-01-01 00:04:58,1078
159.159,158.159,1,2013-01-01 00:00:08,2013-01-01 00:04:58,1078
161.170,159.170,1,2013-01-01 00:00:08,2013-01-01 00:04:58,1078
155.163,153.163,1,2013-01-01 00:00:08,2013-01-01 00:04:58,1078
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:01:05,2013-01-01 00:04:59,1079
161.158,162.158,1,2013-01-01 00:01:05,2013-01-01 00:04:59,1079
162.153,162.153,1,2013-01-01 00:01:05,2013-01-01 00:04:59,1079
155.169,156.169,1,2013-01-01 00:01:05,2013-01-01 00:04:59,1079
156.159,156.159,1,2013-01-01 00:01:05,2013-01-01 00:04:59,1079
158.162,157.162,1,2013-01-01 00:01:05,2013-01-01 00:04:59,1079
153.172,153.172,1,2013-01-01 00:01:05,2013-01-01 00:04:59,1079
159.159,158.159,1,2013-01-01 00:01:05,2013-01-01 00:04:59,1079
161.170,159.170,1,2013-01-01 00:01:05,2013-01-01 00:04:59,1079
155.163,153.163,1,2013-01-01 00:01:05,2013-01-01 00:04:59,1079
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:03:00,2013-01-01 00:05:00,1080
161.158,162.158,1,2013-01-01 00:03:00,2013-01-01 00:05:00,1080
162.153,162.153,1,2013-01-01 00:03:00,2013-01-01 00:05:00,1080
155.169,156.169,1,2013-01-01 00:03:00,2013-01-01 00:05:00,1080
159.161,161.159,1,2013-01-01 00:03:00,2013-01-01 00:05:00,1080
156.159,156.159,1,2013-01-01 00:03:00,2013-01-01 00:05:00,1080
153.184,155.181,1,2013-01-01 00:03:00,2013-01-01 00:05:00,1080
160.170,161.169,1,2013-01-01 00:03:00,2013-01-01 00:05:00,1080
158.162,157.162,1,2013-01-01 00:03:00,2013-01-01 00:05:00,1080
153.172,153.172,1,2013-01-01 00:03:00,2013-01-01 00:05:00,1080
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:01:47,2013-01-01 00:05:03,1083
161.158,162.158,1,2013-01-01 00:01:47,2013-01-01 00:05:03,1083
162.153,162.153,1,2013-01-01 00:01:47,2013-01-01 00:05:03,1083
155.169,156.169,1,2013-01-01 00:01:47,2013-01-01 00:05:03,1083
159.161,161.159,1,2013-01-01 00:01:47,2013-01-01 00:05:03,1083
156.159,156.159,1,2013-01-01 00:01:47,2013-01-01 00:05:03,1083
153.184,155.181,1,2013-01-01 00:01:47,2013-01-01 00:05:03,1083
160.170,161.169,1,2013-01-01 00:01:47,2013-01-01 00:05:03,1083
158.162,157.162,1,2013-01-01 00:01:47,2013-01-01 00:05:03,1083
153.172,153.172,1,2013-01-01 00:01:47,2013-01-01 00:05:03,1083
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:03:02,2013-01-01 00:05:11,1085
161.158,162.158,1,2013-01-01 00:03:02,2013-01-01 00:05:11,1085
162.153,162.153,1,2013-01-01 00:03:02,2013-01-01 00:05:11,1085
155.169,156.169,1,2013-01-01 00:03:02,2013-01-01 00:05:11,1085
159.161,161.159,1,2013-01-01 00:03:02,2013-01-01 00:05:11,1085
156.159,156.159,1,2013-01-01 00:03:02,2013-01-01 00:05:11,1085
153.184,155.181,1,2013-01-01 00:03:02,2013-01-01 00:05:11,1085
160.170,161.169,1,2013-01-01 00:03:02,2013-01-01 00:05:11,1085
158.162,157.162,1,2013-01-01 00:03:02,2013-01-01 00:05:11,1085
153.172,153.172,1,2013-01-01 00:03:02,2013-01-01 00:05:11,1085
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:02:21,2013-01-01 00:05:18,1086
161.158,162.158,1,2013-01-01 00:02:21,2013-01-01 00:05:18,1086
162.153,162.153,1,2013-01-01 00:02:21,2013-01-01 00:05:18,1086
155.169,156.169,1,2013-01-01 00:02:21,2013-01-01 00:05:18,1086
159.161,161.159,1,2013-01-01 00:02:21,2013-01-01 00:05:18,1086
156.159,156.159,1,2013-01-01 00:02:21,2013-01-01 00:05:18,1086
153.184,155.181,1,2013-01-01 00:02:21,2013-01-01 00:05:18,1086
160.170,161.169,1,2013-01-01 00:02:21,2013-01-01 00:05:18,1086
158.162,157.162,1,2013-01-01 00:02:21,2013-01-01 00:05:18,1086
153.172,153.172,1,2013-01-01 00:02:21,2013-01-01 00:05:18,1086
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:02:51,2013-01-01 00:05:26,1087
154.161,155.160,2,2013-01-01 00:02:51,2013-01-01 00:05:26,1087
161.158,162.158,1,2013-01-01 00:02:51,2013-01-01 00:05:26,1087
162.153,162.153,1,2013-01-01 00:02:51,2013-01-01 00:05:26,1087
155.169,156.169,1,2013-01-01 00:02:51,2013-01-01 00:05:26,1087
159.161,161.159,1,2013-01-01 00:02:51,2013-01-01 00:05:26,1087
156.159,156.159,1,2013-01-01 00:02:51,2013-01-01 00:05:26,1087
153.184,155.181,1,2013-01-01 00:02:51,2013-01-01 00:05:26,1087
160.170,161.169,1,2013-01-01 00:02:51,2013-01-01 00:05:26,1087
158.162,157.162,1,2013-01-01 00:02:51,2013-01-01 00:05:26,1087
null,null,null,null,null,null
